"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""ggrepel""   "
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1","
"
"1"," [6]"
"1"," ""mgcv""      "
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1","
"
"1","[11]"
"1"," ""lme4""      "
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1","
"
"1","[16]"
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1","
"
"1","[21]"
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1","
"
"1","[26]"
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1","
"
"1","[31]"
"1"," ""base""      "
"1","
"
"1","
"
